@N: MF248 |Running in 64-bit mode.
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_sc_cb_overrun_cnt[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_readback_overrun_cnt[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_periodic_hk_overrun_cnt[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_unknown_cmd_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_sweep_macro_busy_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_rx_preamble_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_rx_postamble_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_impossible_branch_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":381:8:381:9|Found counter in view:work.General_Controller(architecture_general_controller) instance err_fsm_illegal_state_cnt[3:0] 
@N: MO225 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":140:47:140:49|There are no possible illegal states for state machine swt_engine_state[0:3] (in view: work.General_Controller(architecture_general_controller)); safe FSM implementation is not required.
@N: MO225 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":458:8:458:9|There are no possible illegal states for state machine preamble_cnt[0:1] (in view: work.General_Controller(architecture_general_controller)); safe FSM implementation is not required.
@N: MF176 |Default generator successful 
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1045:22:1045:32|Found 12-bit incrementor, 'un13_acc_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1058:22:1058:32|Found 12-bit incrementor, 'un13_mag_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1071:22:1071:33|Found 12-bit incrementor, 'un13_gyro_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1084:22:1084:33|Found 12-bit incrementor, 'un13_pres_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1097:22:1097:36|Found 12-bit incrementor, 'un13_err_pkt_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":1110:22:1110:38|Found 12-bit incrementor, 'un13_timestamp_period[20:32]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\general_controller.vhd":677:23:677:39|Found 3-bit incrementor, 'un9_expected_payload_length[29:32]'
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":80:8:80:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance n_point_samples[15:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":80:8:80:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance n_skipped[15:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":80:8:80:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance point_counter[15:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":80:8:80:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance n_points[15:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":188:8:188:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance cnt1up[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":188:8:188:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance cnt2up[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":188:8:188:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance cnt1dn[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_data_packer.vhd":188:8:188:9|Found counter in view:work.ADC_Data_Packer(architecture_adc_data_packer) instance cnt2dn[7:0] 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\adc_read.vhd":63:2:63:3|Found counter in view:work.ADC_READ(behavioral) instance cnt[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\dac_set.vhd":56:2:56:3|Found counter in view:work.DAC_SET(behavioral) instance cnt[4:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\sweep_romeo.vhd":87:2:87:3|Found counter in view:work.SWEEP_ROMEO(architecture_sweep_romeo) instance step[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\sweep_romeo.vhd":87:2:87:3|Found counter in view:work.SWEEP_ROMEO(architecture_sweep_romeo) instance sample_n[15:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Found counter in view:work.I2C_Master_0(architecture_i2c_master) instance byte_cnt[3:0] 
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[7] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[6] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[5] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[4] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[1] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance data_out[0] (in view: work.I2C_Master_0(architecture_i2c_master)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Found counter in view:work.I2C_Master_1(architecture_i2c_master) instance byte_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Found counter in view:work.I2C_Master_2(architecture_i2c_master) instance byte_cnt[3:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\ms5611_01ba03_interface.vhd":99:8:99:9|Found counter in view:work.MS5611_01BA03_Interface(architecture_ms5611_01ba03_interface) instance ms_cnt[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timekeeper.vhd":60:35:60:37|Found counter in view:work.Timekeeper(architecture_timekeeper) instance seconds_high_i[11:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timekeeper.vhd":60:35:60:37|Found counter in view:work.Timekeeper(architecture_timekeeper) instance seconds_i[19:0] 
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timekeeper.vhd":126:37:126:53|Found 20-bit incrementor, 'un1_usec_in_sec_i[19:0]'
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":67:69:67:69|Found counter in view:work.Timing(architecture_timing) instance m_time[7:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":67:69:67:69|Found counter in view:work.Timing(architecture_timing) instance d_time[5:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":83:4:83:5|Found counter in view:work.Timing(architecture_timing) instance f_time[6:0] 
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":104:26:104:39|Found 5-bit incrementor, 'un1_cnt_800khz[4:0]'
@N: MF238 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":107:19:107:29|Found 8-bit incrementor, 'un1_m_count_1[7:0]'
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":83:4:83:5|Removing sequential instance f_time[6] (in view: work.Timing(architecture_timing)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\timing.vhd":83:4:83:5|Removing sequential instance f_time[5] (in view: work.Timing(architecture_timing)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":132:8:132:9|Found counter in view:work.UART(architecture_uart) instance rx_count[2:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":67:8:67:9|Found counter in view:work.UART(architecture_uart) instance tx_count[2:0] 
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":132:8:132:9|Found counter in view:work.UART(architecture_uart) instance rx_clk_count[23:31] 
@N: MO225 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":132:8:132:9|There are no possible illegal states for state machine rx_state[0:3] (in view: work.UART(architecture_uart)); safe FSM implementation is not required.
@N: MO225 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":67:8:67:9|There are no possible illegal states for state machine tx_state[0:3] (in view: work.UART(architecture_uart)); safe FSM implementation is not required.
@N: MO231 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\uart.vhd":67:8:67:9|Found counter in view:work.UART(architecture_uart) instance tx_clk_count[8:0] 
@N: BN115 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\component\work\science\science.vhd":338:0:338:10|Removing instance ADC_RESET_0 (in view: work.Science(rtl)) of type view:work.ADC_RESET(behavioral) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[0] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[1] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[2] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[3] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[4] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[5] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[6] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Pressure_Sensor_0.I2C_Master_0.data_out[7] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[0] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[1] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[2] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[4] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[5] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[6] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\jesus\documents\kth\romeo\repositories\lp-software-fpga\hdl\i2c_master.vhd":68:8:68:9|Removing sequential instance Sensors_0.Gyro_0.I2C_Master_0.data_out[7] (in view: work.Toplevel(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FP130 |Promoting Net Timing_0_clk_800kHz on CLKINT  Timing_0.clk_800kHz_i_inferred_clock 
@N: FP130 |Promoting Net Science_0.ADC_Data_Packer_0.n_point_samplese on CLKINT  I_139 
@N: FP130 |Promoting Net Science_0.SWEEP_ROMEO_0.N_84 on CLKINT  I_140 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
